customerid,contract,total_charges,monthly_charges,tenure,tenure_bucket,churn_flag,payment_method,calls_last_90d,unresolved_calls_90d,avg_resolution_time,avg_payment,missing_method_count,last_payment_date
2251-PYLPB,two year,5810.9,79.55,72,48+,False,Credit card (automatic),2,1,33.0,79.55,0,2022-12-19
3373-DIUUN,two year,711.9,21.25,30,24-48,False,Mailed check,1,3,37.2,21.25,0,2022-12-17
1391-UBDAR,month-to-month,818.45,72.9,11,6-12,False,Electronic check,1,1,49.0,72.9,0,2022-12-13
8007-YYPWD,two year,369.1,25.05,15,12-24,False,Bank transfer (automatic),1,1,37.0,25.05,0,2022-12-03
9061-TIHDA,month-to-month,1233.65,95.25,13,12-24,True,Electronic check,1,2,22.5,95.25,0,2022-12-27
1895-QTKDO,month-to-month,43.95,43.95,1,0-6,False,Credit card (automatic),2,3,39.8,43.95,0,2022-12-04
6131-IUNXN,month-to-month,382.2,20.2,19,12-24,False,Mailed check,2,1,31.25,20.2,0,2022-12-07
5197-YPYBZ,two year,274.7,25.25,12,12-24,False,Credit card (automatic),1,1,26.0,25.25,0,2022-12-14
8337-MSSXB,month-to-month,1180.95,86.3,14,12-24,True,Electronic check,1,1,37.0,86.3,0,2022-12-02
5494-WOZRZ,two year,5999.85,82.0,71,48+,False,Credit card (automatic),1,0,42.0,82.0,0,2022-12-17
1153-GNOLC,one year,1309.0,39.1,33,24-48,False,Electronic check,1,1,31.0,39.1,0,2022-12-27
5242-UOWHD,two year,929.2,20.35,45,24-48,False,Mailed check,1,4,30.2,20.35,0,2022-12-14
5527-ACHSO,month-to-month,829.3,70.5,11,6-12,False,Mailed check,1,3,39.2,70.5,0,2022-12-16
0336-PIKEI,two year,5360.75,74.4,72,48+,False,Bank transfer (automatic),1,2,34.67,74.4,0,2022-12-23
9537-VHDTA,month-to-month,51.2,51.2,1,0-6,False,Mailed check,1,0,27.67,51.2,0,2022-12-04
8064-RAVOH,month-to-month,49.85,49.85,1,0-6,False,Electronic check,2,0,30.67,49.85,0,2022-12-21
4947-DSMXK,month-to-month,3410.0,97.7,34,24-48,False,Bank transfer (automatic),1,0,36.8,97.7,0,2022-12-14
8197-BFWVU,two year,6688.95,93.25,72,48+,False,Bank transfer (automatic),1,1,34.0,93.25,0,2022-12-23
9776-OJUZI,month-to-month,6223.3,95.45,65,48+,False,Bank transfer (automatic),1,2,48.5,95.45,0,2022-12-15
1306-RPWXZ,two year,1024.65,20.45,49,48+,False,Credit card (automatic),1,0,47.33,20.45,0,2022-12-22
3211-ILJTT,month-to-month,1214.05,70.4,17,12-24,True,Bank transfer (automatic),1,0,23.0,70.4,0,2022-12-08
4094-NSEDU,month-to-month,1973.75,94.25,21,12-24,True,Electronic check,1,1,29.0,94.25,0,2022-12-07
2637-FKFSY,month-to-month,130.15,46.1,3,0-6,False,Mailed check,2,1,30.0,46.1,0,2022-12-15
9755-JHNMN,two year,3306.85,67.4,49,48+,False,Bank transfer (automatic),1,3,40.5,67.4,0,2022-12-06
1846-XWOQN,month-to-month,70.15,70.15,1,0-6,True,Electronic check,1,1,33.67,70.15,0,2022-12-04
0235-KGSLC,month-to-month,85.55,85.55,1,0-6,True,Credit card (automatic),1,0,33.0,85.55,0,2022-12-23
6734-GMPVK,month-to-month,550.6,105.3,5,0-6,False,Electronic check,1,1,34.6,105.3,0,2022-12-14
3771-PZOBW,month-to-month,1781.35,90.7,20,12-24,False,Credit card (automatic),2,2,35.0,90.7,0,2022-12-13
3694-DELSO,month-to-month,156.1,38.55,4,0-6,False,Credit card (automatic),1,0,7.0,38.55,0,2022-12-11
1465-WCZVT,month-to-month,60.65,19.65,3,0-6,False,Mailed check,2,1,35.4,19.65,0,2022-12-25
2171-UDMFD,month-to-month,674.55,19.45,32,24-48,False,Credit card (automatic),1,3,40.0,19.45,0,2022-12-25
7602-MVRMB,two year,8058.85,110.45,72,48+,False,Bank transfer (automatic),1,2,24.0,110.45,0,2022-12-09
5406-KGRMX,two year,1719.15,24.55,71,48+,False,Electronic check,1,2,27.0,24.55,0,2022-12-20
7717-BICXI,two year,1205.05,20.55,60,48+,False,Mailed check,1,0,18.5,20.55,0,2022-12-27
5630-IXDXV,month-to-month,4849.1,106.35,47,24-48,False,Electronic check,1,4,33.2,106.35,0,2022-12-16
9135-MGVPY,two year,5878.9,84.7,69,48+,False,Mailed check,1,0,7.0,84.7,0,2022-12-19
7878-JGDKK,month-to-month,220.75,44.55,4,0-6,False,Mailed check,1,2,25.2,44.55,0,2022-12-16
6614-YWYSC,two year,1501.75,25.0,61,48+,False,Bank transfer (automatic),2,0,32.6,25.0,0,2022-12-21
9206-GVPEQ,month-to-month,706.85,54.45,13,12-24,True,Electronic check,2,0,30.25,54.45,0,2022-12-15
3707-GNWHM,month-to-month,74.25,74.25,1,0-6,True,Mailed check,4,0,47.8,74.25,0,2022-12-17
0203-HHYIJ,one year,676.35,25.3,25,24-48,True,Bank transfer (automatic),2,2,27.75,25.3,0,2022-12-26
2882-DDZPG,month-to-month,227.45,19.45,12,12-24,False,Bank transfer (automatic),1,1,20.67,19.45,0,2022-12-26
4526-ZJJTM,month-to-month,2191.15,88.4,25,24-48,False,Bank transfer (automatic),2,2,39.25,88.4,0,2022-12-16
1135-HIORI,one year,7266.95,111.45,64,48+,False,Electronic check,3,0,27.6,111.45,0,2022-12-03
5028-GZLDO,month-to-month,140.7,70.7,2,0-6,True,Credit card (automatic),1,2,37.0,70.7,0,2022-12-16
4328-VUFWD,one year,2209.15,59.3,39,24-48,False,Electronic check,1,3,31.0,59.3,0,2022-12-12
7026-YMSBE,one year,625.05,19.7,30,24-48,False,Mailed check,1,0,9.0,19.7,0,2022-12-14
1569-TTNYJ,month-to-month,412.1,78.75,5,0-6,True,Electronic check,2,1,31.0,78.75,0,2022-12-06
0254-KCJGT,one year,4354.45,81.4,52,48+,False,Credit card (automatic),1,2,39.6,81.4,0,2022-12-16
6402-SSEJG,one year,1540.2,61.05,25,24-48,False,Electronic check,1,1,24.67,61.05,0,2022-12-02
4455-BFSPD,one year,6383.9,101.15,61,48+,False,Bank transfer (automatic),1,1,18.75,101.15,0,2022-12-02
7909-FIOIY,month-to-month,434.8,24.85,19,12-24,False,Mailed check,1,0,32.33,24.85,0,2022-12-05
6857-VWJDT,month-to-month,95.65,95.65,1,0-6,True,Mailed check,1,0,60.0,95.65,0,2022-12-21
4404-HIBDJ,one year,1863.8,74.3,25,24-48,True,Mailed check,2,2,39.8,74.3,0,2022-12-03
3251-YMVWZ,one year,1301.9,24.05,53,48+,False,Bank transfer (automatic),1,1,23.33,24.05,0,2022-12-28
2002-MZHWP,month-to-month,20.5,20.5,1,0-6,True,Mailed check,1,0,16.5,20.5,0,2022-12-19
7299-GNVPL,month-to-month,1936.85,84.4,23,12-24,False,Mailed check,3,1,38.25,84.4,0,2022-12-26
6164-HAQTX,two year,3888.65,53.95,71,48+,False,Bank transfer (automatic),2,0,32.67,53.95,0,2022-12-19
6176-YJWAS,two year,7114.25,97.95,72,48+,False,Credit card (automatic),3,1,24.4,97.95,0,2022-12-11
5310-NOOVA,two year,907.05,19.95,46,24-48,False,Electronic check,2,1,26.8,19.95,0,2022-12-05
3404-JNXAX,month-to-month,4116.9,80.75,51,48+,False,Electronic check,1,1,10.75,80.75,0,2022-12-16
8996-ZROXE,one year,3035.8,53.5,57,48+,False,Electronic check,1,0,41.0,53.5,0,2022-12-28
2207-QPJED,month-to-month,3371.75,90.0,37,24-48,False,Electronic check,1,0,52.0,90.0,0,2022-12-28
4770-UEZOX,month-to-month,144.8,74.75,2,0-6,False,Electronic check,1,3,22.4,74.75,0,2022-12-23
5456-ITGIC,two year,4641.1,64.45,72,48+,False,Credit card (automatic),2,1,21.67,64.45,0,2022-12-12
8715-KKTFG,one year,6518.35,103.3,61,48+,False,Bank transfer (automatic),2,0,38.25,103.3,0,2022-12-13
1728-BQDMA,month-to-month,82.7,44.45,2,0-6,False,Electronic check,1,2,36.75,44.45,0,2022-12-11
7005-CCBKV,month-to-month,556.35,84.4,6,6-12,True,Electronic check,2,0,36.33,84.4,0,2022-12-26
4504-YOULA,month-to-month,2136.9,59.45,35,24-48,False,Credit card (automatic),1,1,29.33,59.45,0,2022-12-15
5680-LQOGP,two year,5646.6,82.45,68,48+,False,Credit card (automatic),1,2,30.2,82.45,0,2022-12-26
2386-LAHRK,month-to-month,53.5,53.5,1,0-6,True,Mailed check,1,0,14.33,53.5,0,2022-12-09
1432-FPAXX,month-to-month,856.35,30.6,29,24-48,True,Electronic check,1,0,49.0,30.6,0,2022-12-27
4892-VLANZ,month-to-month,19.8,19.8,1,0-6,True,Mailed check,2,0,23.75,19.8,0,2022-12-28
2452-SNHFZ,month-to-month,3545.1,75.45,47,24-48,False,Credit card (automatic),1,0,31.5,75.45,0,2022-12-09
3457-PQBYH,two year,1160.75,20.3,58,48+,False,Credit card (automatic),1,2,28.33,20.3,0,2022-12-03
3745-HRPHI,two year,3632.0,54.65,66,48+,False,Bank transfer (automatic),1,0,23.5,54.65,0,2022-12-15
5501-TVMGM,month-to-month,55.25,55.25,1,0-6,False,Electronic check,3,0,46.6,55.25,0,2022-12-28
2378-YIZKA,two year,5607.75,85.0,68,48+,False,Credit card (automatic),1,1,37.0,85.0,0,2022-12-23
0689-DSXGL,month-to-month,4433.3,85.8,52,48+,False,Bank transfer (automatic),1,0,23.0,85.8,0,2022-12-05
8902-ZEOVF,one year,951.55,20.05,47,24-48,False,Mailed check,1,2,40.25,20.05,0,2022-12-19
4282-MSACW,one year,8035.95,117.2,68,48+,False,Credit card (automatic),1,0,59.0,117.2,0,2022-12-22
2636-ALXXZ,month-to-month,69.6,69.6,1,0-6,True,Electronic check,1,1,34.25,69.6,0,2022-12-21
9885-CSMWE,month-to-month,78.45,78.45,1,0-6,True,Electronic check,1,0,11.0,78.45,0,2022-12-25
4232-JGKIY,month-to-month,19.2,19.2,1,0-6,False,Electronic check,1,2,32.25,19.2,0,2022-12-07
9139-TWBAS,one year,1190.5,47.85,26,24-48,False,Bank transfer (automatic),2,2,44.5,47.85,0,2022-12-20
7657-DYEPJ,one year,2497.35,70.15,38,24-48,True,Credit card (automatic),1,2,38.4,70.15,0,2022-12-01
9494-BDNNC,one year,6273.4,95.3,66,48+,False,Electronic check,2,2,40.5,95.3,0,2022-12-11
8690-ZVLCL,two year,6161.9,88.0,68,48+,False,Credit card (automatic),1,1,41.25,88.0,0,2022-12-13
3623-FQBOX,month-to-month,416.4,19.95,21,12-24,False,Mailed check,1,1,43.0,19.95,0,2022-12-05
3658-KIBGF,month-to-month,54.9,54.9,1,0-6,True,Electronic check,1,1,18.0,54.9,0,2022-12-11
6285-FTQBF,two year,1867.7,25.55,72,48+,False,Credit card (automatic),1,2,29.2,25.55,0,2022-12-25
7636-PEPNS,one year,2413.05,44.1,58,48+,False,Mailed check,2,1,23.2,44.1,0,2022-12-06
8434-PNQZX,two year,3373.4,78.45,42,24-48,False,Credit card (automatic),2,2,29.6,78.45,0,2022-12-23
1625-JAIIY,one year,5685.8,83.0,68,48+,True,Electronic check,1,1,30.0,83.0,0,2022-12-04
7339-POGZN,month-to-month,214.55,50.7,4,0-6,False,Electronic check,1,1,44.0,50.7,0,2022-12-27
2828-SLQPF,month-to-month,865.85,45.0,19,12-24,False,Bank transfer (automatic),1,1,37.2,45.0,0,2022-12-18
0426-TIRNE,month-to-month,20.9,20.9,1,0-6,True,Mailed check,1,1,37.33,20.9,0,2022-12-16
5019-GQVCR,month-to-month,3645.6,84.85,43,24-48,False,Electronic check,1,1,37.2,84.85,0,2022-12-18
8914-RBTSB,month-to-month,3019.5,93.8,31,24-48,True,Electronic check,1,2,46.33,93.8,0,2022-12-14
4452-QIIEB,month-to-month,278.4,43.9,7,6-12,False,Mailed check,2,2,29.2,43.9,0,2022-12-13
7860-UXCRM,two year,4674.55,74.5,63,48+,False,Credit card (automatic),3,1,33.8,74.5,0,2022-12-06
9540-JYROE,month-to-month,551.35,70.1,8,6-12,True,Mailed check,1,2,27.33,70.1,0,2022-12-25
3038-PQIUY,month-to-month,2522.4,66.15,38,24-48,False,Bank transfer (automatic),1,1,45.0,66.15,0,2022-12-03
8707-RMEZH,one year,6055.55,87.3,69,48+,False,Credit card (automatic),1,0,56.0,87.3,0,2022-12-14
2203-GHNWN,month-to-month,1928.7,79.65,24,24-48,False,Mailed check,2,1,31.8,79.65,0,2022-12-18
9738-QLWTP,one year,3219.75,81.9,39,24-48,False,Electronic check,1,1,43.67,81.9,0,2022-12-26
6257-RJOHI,month-to-month,202.3,50.8,4,0-6,False,Mailed check,1,2,29.75,50.8,0,2022-12-08
6473-ULUHT,month-to-month,1398.25,84.9,16,12-24,False,Electronic check,1,2,34.5,84.9,0,2022-12-06
6038-GCYEC,month-to-month,1240.25,54.15,24,24-48,True,Credit card (automatic),1,0,50.0,54.15,0,2022-12-18
9537-JALFH,two year,1356.7,19.9,69,48+,False,Bank transfer (automatic),1,1,36.6,19.9,0,2022-12-14
3724-BSCVH,one year,242.4,20.45,10,6-12,False,Mailed check,2,0,22.67,20.45,0,2022-12-12
6352-GIGGQ,one year,5903.15,88.8,67,48+,False,Bank transfer (automatic),1,1,42.33,88.8,0,2022-12-27
2391-SOORI,month-to-month,219.65,49.35,4,0-6,True,Electronic check,1,3,32.2,49.35,0,2022-12-23
9136-ALYBR,month-to-month,24.45,24.45,1,0-6,True,Mailed check,1,2,31.8,24.45,0,2022-12-25
2959-MJHIC,month-to-month,307.4,80.35,4,0-6,True,Electronic check,1,0,28.6,80.35,0,2022-12-21
5960-WPXQM,month-to-month,79.05,79.05,1,0-6,True,Electronic check,1,3,30.4,79.05,0,2022-12-12
7973-DZRKH,two year,5930.05,90.95,66,48+,False,Credit card (automatic),1,1,42.0,90.95,0,2022-12-08
2903-YYTBW,month-to-month,44.55,44.55,1,0-6,False,Electronic check,3,0,22.33,44.55,0,2022-12-08
1833-VGRUM,month-to-month,74.2,74.2,1,0-6,True,Electronic check,1,1,31.75,74.2,0,2022-12-03
8747-UDCOI,two year,1319.95,19.35,65,48+,False,Bank transfer (automatic),1,0,52.0,19.35,0,2022-12-16
6946-LMSQS,one year,2177.45,89.05,25,24-48,True,Electronic check,1,2,29.4,89.05,0,2022-12-04
3932-CMDTD,one year,443.9,105.65,4,0-6,True,Electronic check,2,0,37.33,105.65,0,2022-12-28
3675-EQOZA,month-to-month,93.55,20.65,5,0-6,False,Bank transfer (automatic),1,1,52.0,20.65,0,2022-12-07
5701-SVCWR,month-to-month,24.0,24.0,1,0-6,False,Mailed check,1,0,47.0,24.0,0,2022-12-19
2898-LSJGD,one year,1157.05,55.95,21,12-24,True,Electronic check,1,1,32.0,55.95,0,2022-12-28
7359-PTSXY,month-to-month,45.75,45.75,1,0-6,True,Electronic check,3,2,43.6,45.75,0,2022-12-23
9470-RTWDV,one year,2083.1,82.0,26,24-48,False,Credit card (automatic),1,2,39.33,82.0,0,2022-12-09
9025-AOMKI,month-to-month,536.4,93.55,6,6-12,True,Bank transfer (automatic),1,1,42.33,93.55,0,2022-12-11
6339-TBELP,two year,6172.0,86.4,71,48+,False,Credit card (automatic),1,0,40.0,86.4,0,2022-12-17
0432-CAJZV,month-to-month,237.65,90.7,3,0-6,False,Mailed check,1,1,40.25,90.7,0,2022-12-23
1200-TUZHR,month-to-month,695.75,85.2,8,6-12,False,Electronic check,1,2,31.6,85.2,0,2022-12-18
6023-GSSXW,two year,4131.2,61.45,69,48+,False,Credit card (automatic),1,0,26.0,61.45,0,2022-12-10
6752-APNJL,month-to-month,2301.15,54.5,42,24-48,False,Mailed check,1,2,42.67,54.5,0,2022-12-02
5276-KQWHG,month-to-month,131.65,69.6,2,0-6,True,Electronic check,1,0,29.0,69.6,0,2022-12-11
0420-HLGXF,month-to-month,4036.0,99.75,39,24-48,False,Electronic check,1,1,31.8,99.75,0,2022-12-19
2565-JSLRY,month-to-month,24.05,24.05,1,0-6,True,Mailed check,1,2,35.25,24.05,0,2022-12-10
1485-YDHMM,month-to-month,4631.7,93.25,52,48+,False,Bank transfer (automatic),2,2,24.75,93.25,0,2022-12-07
7446-YPODE,month-to-month,662.95,60.25,11,6-12,False,Bank transfer (automatic),1,0,19.0,60.25,0,2022-12-22
2476-YGEFM,month-to-month,2215.25,76.0,29,24-48,False,Credit card (automatic),1,2,32.0,76.0,0,2022-12-26
5356-RHIPP,month-to-month,20.2,20.2,1,0-6,True,Mailed check,1,1,25.0,20.2,0,2022-12-08
0746-JTRFU,month-to-month,56.35,25.05,2,0-6,True,Electronic check,1,1,27.5,25.05,0,2022-12-20
5208-FVQKB,two year,4664.15,67.95,70,48+,False,Mailed check,1,3,41.2,67.95,0,2022-12-07
3079-BCHLN,one year,942.95,19.9,47,24-48,False,Bank transfer (automatic),2,1,25.0,19.9,0,2022-12-14
8874-EJNSR,two year,987.95,25.2,39,24-48,False,Mailed check,1,2,42.5,25.2,0,2022-12-23
5934-RMPOV,month-to-month,1816.75,84.75,22,12-24,False,Electronic check,1,1,42.67,84.75,0,2022-12-17
5457-COLHT,two year,5542.55,80.65,69,48+,False,Bank transfer (automatic),2,1,23.8,80.65,0,2022-12-28
4664-NJCMS,two year,2016.3,59.55,33,24-48,False,Bank transfer (automatic),1,2,26.67,59.55,0,2022-12-13
5016-LIPDW,one year,1061.6,19.4,57,48+,False,Mailed check,1,2,23.67,19.4,0,2022-12-13
6124-ACRHJ,month-to-month,19.75,19.75,1,0-6,False,Mailed check,1,0,17.0,19.75,0,2022-12-10
5153-LXKDT,two year,7467.5,110.2,68,48+,False,Electronic check,1,1,24.5,110.2,0,2022-12-20
5485-WUYWF,month-to-month,94.55,66.4,2,0-6,True,Bank transfer (automatic),2,1,46.0,66.4,0,2022-12-04
6821-JPCDC,one year,4692.95,97.05,48,48+,False,Electronic check,1,0,59.0,97.05,0,2022-12-10
2789-CZANW,two year,6997.3,110.3,64,48+,False,Bank transfer (automatic),1,1,28.2,110.3,0,2022-12-07
0958-YHXGP,month-to-month,497.3,69.9,7,6-12,False,Mailed check,1,1,23.5,69.9,0,2022-12-07
6741-QRLUP,two year,4995.35,80.3,63,48+,False,Credit card (automatic),1,0,17.0,80.3,0,2022-12-13
8642-GVWRF,month-to-month,165.0,79.7,2,0-6,True,Bank transfer (automatic),1,2,40.67,79.7,0,2022-12-19
4915-BFSXL,two year,4858.7,68.95,70,48+,False,Credit card (automatic),1,0,31.0,68.95,0,2022-12-16
7576-JMYWV,month-to-month,4972.1,110.2,46,24-48,False,Electronic check,1,2,26.8,110.2,0,2022-12-16
1307-ATKGB,month-to-month,2187.15,89.55,24,24-48,False,Electronic check,1,1,39.0,89.55,0,2022-12-27
0082-OQIQY,month-to-month,2607.6,94.2,29,24-48,False,Electronic check,1,1,46.67,94.2,0,2022-12-02
2479-BRAMR,month-to-month,3273.55,83.75,41,24-48,True,Bank transfer (automatic),1,0,38.0,83.75,0,2022-12-08
7853-WNZSY,month-to-month,19.75,19.75,1,0-6,False,Credit card (automatic),1,0,21.67,19.75,0,2022-12-10
8606-OEGQZ,two year,454.65,25.3,18,12-24,False,Credit card (automatic),2,2,40.75,25.3,0,2022-12-19
0103-CSITQ,one year,6252.7,109.4,57,48+,False,Bank transfer (automatic),1,3,37.25,109.4,0,2022-12-13
4860-IJUDE,month-to-month,956.65,73.75,13,12-24,False,Credit card (automatic),2,1,29.0,73.75,0,2022-12-17
3750-CKVKH,month-to-month,116.65,67.75,2,0-6,True,Electronic check,1,1,35.6,67.75,0,2022-12-04
8375-KVTHK,one year,6754.35,100.3,68,48+,False,Electronic check,1,0,43.0,100.3,0,2022-12-23
1386-ZIKUV,month-to-month,130.55,18.95,7,6-12,False,Mailed check,1,1,29.0,18.95,0,2022-12-17
2400-XIWIO,two year,6310.9,90.1,71,48+,False,Electronic check,2,0,32.33,90.1,0,2022-12-08
1834-ABKHQ,one year,2610.65,50.95,52,48+,False,Bank transfer (automatic),1,3,28.75,50.95,0,2022-12-25
0626-QXNGV,two year,1776.45,24.15,72,48+,False,Credit card (automatic),2,3,39.6,24.15,0,2022-12-02
4732-RRJZC,month-to-month,144.35,20.25,7,6-12,False,Mailed check,2,1,36.5,20.25,0,2022-12-06
8513-OLYGY,two year,8332.15,115.8,72,48+,False,Credit card (automatic),1,1,36.2,115.8,0,2022-12-18
0311-QYWSS,month-to-month,314.6,49.45,6,6-12,False,Electronic check,2,2,33.8,49.45,0,2022-12-11
5985-TBABQ,one year,2282.95,74.75,32,24-48,False,Mailed check,2,1,33.33,74.75,0,2022-12-07
8780-RSYYU,month-to-month,532.1,19.2,25,24-48,False,Credit card (automatic),1,2,30.0,19.2,0,2022-12-27
4007-NHVHI,month-to-month,5219.65,96.85,56,48+,False,Electronic check,1,2,26.25,96.85,0,2022-12-24
8748-HFWBO,one year,357.7,19.9,19,12-24,False,Mailed check,1,1,27.0,19.9,0,2022-12-11
0373-AIVNJ,one year,373.0,39.55,9,6-12,False,Mailed check,1,0,21.0,39.55,0,2022-12-27
5729-KLZAR,month-to-month,302.75,80.85,4,0-6,True,Electronic check,1,1,30.0,80.85,0,2022-12-26
