customerid,contract,total_charges,monthly_charges,tenure,tenure_bucket,churn_flag,payment_method,calls_last_90d,unresolved_calls_90d,avg_resolution_time,avg_payment,missing_method_count,last_payment_date
0480-BIXDE,month-to-month,1743.05,96.8,19,12-24,False,Electronic check,3,0,24.5,96.8,0,2022-12-03
5542-DHSXL,month-to-month,235.05,54.7,4,0-6,False,Mailed check,2,1,25.0,54.7,0,2022-12-28
9102-OXKFY,two year,3116.15,54.15,59,48+,False,Credit card (automatic),1,2,37.33,54.15,0,2022-12-26
6532-YLWSI,one year,1021.8,20.8,53,48+,True,Bank transfer (automatic),1,1,20.75,20.8,0,2022-12-02
9300-AGZNL,month-to-month,94.0,94.0,1,0-6,True,Electronic check,1,1,25.33,94.0,0,2022-12-26
0607-DAAHE,two year,1052.35,19.75,53,48+,True,Bank transfer (automatic),1,0,11.0,19.75,0,2022-12-02
9200-NLNPD,one year,2959.8,54.05,56,48+,False,Bank transfer (automatic),1,1,29.5,54.05,0,2022-12-22
5380-AFSSK,month-to-month,486.85,93.9,5,0-6,True,Mailed check,1,2,38.2,93.9,0,2022-12-19
8404-GFGCZ,month-to-month,250.1,65.6,4,0-6,False,Electronic check,1,1,32.8,65.6,0,2022-12-08
0440-EKDCF,two year,3753.2,60.15,62,48+,False,Credit card (automatic),2,2,47.5,60.15,0,2022-12-18
5884-GCYMI,month-to-month,69.4,69.4,1,0-6,True,Mailed check,1,0,50.0,69.4,0,2022-12-26
3217-FZDMN,month-to-month,742.95,94.45,8,6-12,True,Credit card (automatic),1,1,36.0,94.45,0,2022-12-21
8313-AFGBW,two year,3522.65,73.6,47,24-48,False,Electronic check,1,2,37.2,73.6,0,2022-12-04
3097-IDVPU,month-to-month,910.45,50.1,19,12-24,False,Credit card (automatic),3,1,25.0,50.1,0,2022-12-24
7852-LECYP,month-to-month,1261.0,93.8,13,12-24,False,Credit card (automatic),1,2,24.75,93.8,0,2022-12-13
5846-ABOBJ,two year,1730.65,24.45,71,48+,False,Bank transfer (automatic),1,1,22.0,24.45,0,2022-12-04
0909-SDHNU,month-to-month,201.95,29.8,7,6-12,False,Mailed check,1,1,23.67,29.8,0,2022-12-27
5360-XGYAZ,two year,4664.5,65.65,72,48+,False,Bank transfer (automatic),1,1,44.5,65.65,0,2022-12-28
5429-LWCMV,month-to-month,1057.55,89.15,12,12-24,False,Electronic check,1,2,42.4,89.15,0,2022-12-17
6094-ZIVKX,one year,3674.95,54.45,68,48+,False,Credit card (automatic),2,2,32.33,54.45,0,2022-12-10
5018-LXQQG,month-to-month,1923.5,66.3,30,24-48,False,Bank transfer (automatic),2,1,40.0,66.3,0,2022-12-07
6892-BOGQE,two year,1493.2,20.9,71,48+,False,Bank transfer (automatic),2,0,25.5,20.9,0,2022-12-06
5995-SNNEW,month-to-month,2184.85,104.45,23,12-24,False,Electronic check,1,1,32.67,104.45,0,2022-12-20
4879-GZLFH,month-to-month,3875.4,92.15,42,24-48,False,Electronic check,1,0,28.0,92.15,0,2022-12-14
8314-HTWVE,two year,144.15,19.85,7,6-12,False,Mailed check,2,0,40.33,19.85,0,2022-12-05
2995-UPRYS,one year,4062.2,99.2,40,24-48,True,Credit card (automatic),1,1,34.0,99.2,0,2022-12-14
5317-FLPJF,two year,4193.4,61.35,66,48+,False,Bank transfer (automatic),1,1,21.4,61.35,0,2022-12-17
6034-YMTOB,month-to-month,399.45,75.65,5,0-6,False,Mailed check,1,1,31.0,75.65,0,2022-12-08
3850-OKINF,one year,4692.55,66.2,71,48+,False,Electronic check,1,2,45.2,66.2,0,2022-12-22
7577-SWIFR,month-to-month,89.25,89.25,1,0-6,False,Electronic check,1,1,34.0,89.25,0,2022-12-25
3797-FKOGQ,month-to-month,893.2,86.2,11,6-12,False,Electronic check,1,1,29.5,86.2,0,2022-12-22
3970-XGJDU,two year,1123.65,19.2,62,48+,False,Credit card (automatic),1,3,31.8,19.2,0,2022-12-21
8109-YUOHE,one year,946.95,56.1,17,12-24,False,Mailed check,1,1,54.33,56.1,0,2022-12-19
5928-QLDHB,month-to-month,684.85,76.25,9,6-12,False,Electronic check,3,1,30.0,76.25,0,2022-12-24
2480-SQIOB,month-to-month,169.65,44.8,4,0-6,False,Electronic check,1,1,39.0,44.8,0,2022-12-18
5727-MYATE,two year,6397.6,90.8,72,48+,False,Credit card (automatic),1,0,16.75,90.8,0,2022-12-06
6502-KUGLL,month-to-month,780.85,59.45,14,12-24,False,Bank transfer (automatic),1,0,25.5,59.45,0,2022-12-09
9233-PSYHO,one year,4459.8,100.15,45,24-48,False,Bank transfer (automatic),1,2,56.25,100.15,0,2022-12-09
5376-PCKNB,one year,7459.0,104.45,72,48+,False,Credit card (automatic),1,1,31.25,104.45,0,2022-12-07
4060-LDNLU,month-to-month,639.7,96.2,7,6-12,False,Electronic check,2,2,26.2,96.2,0,2022-12-23
4274-DRSQT,one year,6000.1,88.9,66,48+,False,Bank transfer (automatic),1,0,32.33,88.9,0,2022-12-03
3049-SOLAY,month-to-month,292.85,95.2,3,0-6,True,Electronic check,2,1,51.5,95.2,0,2022-12-22
3235-ETOOB,month-to-month,609.9,74.5,8,6-12,True,Electronic check,1,0,19.0,74.5,0,2022-12-03
9708-KFDBY,month-to-month,20.55,20.55,1,0-6,False,Credit card (automatic),1,1,22.5,20.55,0,2022-12-08
1334-PDUKM,one year,5762.95,86.45,68,48+,False,Credit card (automatic),1,1,9.0,86.45,0,2022-12-17
9564-KCLHR,month-to-month,51.25,51.25,1,0-6,True,Mailed check,2,1,24.4,51.25,0,2022-12-15
5338-YHWYT,two year,2302.35,61.45,37,24-48,False,Credit card (automatic),1,2,23.0,61.45,0,2022-12-26
7718-UPSKJ,one year,7251.9,106.4,69,48+,False,Credit card (automatic),2,0,36.4,106.4,0,2022-12-04
2690-DVRVK,one year,99.45,20.55,5,0-6,False,Electronic check,1,2,25.8,20.55,0,2022-12-17
6386-SZZKH,two year,5293.2,107.95,49,48+,True,Bank transfer (automatic),1,1,37.5,107.95,0,2022-12-07
9441-QHEVC,month-to-month,19.1,19.1,1,0-6,False,Mailed check,1,0,20.5,19.1,0,2022-12-02
4919-IKATY,month-to-month,453.75,84.5,5,0-6,True,Electronic check,1,2,27.5,84.5,0,2022-12-07
2786-GCDPI,month-to-month,5222.35,104.95,50,48+,False,Electronic check,1,1,33.2,104.95,0,2022-12-19
9637-EIHEQ,month-to-month,50.8,50.8,1,0-6,True,Electronic check,2,2,39.2,50.8,0,2022-12-21
6229-UOLQL,one year,2884.9,52.0,56,48+,False,Mailed check,2,1,26.33,52.0,0,2022-12-25
8124-NZVGJ,one year,255.6,49.25,6,6-12,False,Mailed check,2,1,29.8,49.25,0,2022-12-21
3936-QQFLL,month-to-month,39.3,19.75,2,0-6,False,Mailed check,2,0,44.33,19.75,0,2022-12-26
2589-AYCRP,one year,989.05,19.75,50,48+,False,Bank transfer (automatic),2,1,33.8,19.75,0,2022-12-07
5228-EXCET,month-to-month,1008.7,80.85,13,12-24,True,Electronic check,1,1,36.33,80.85,0,2022-12-12
2455-USLMV,month-to-month,2613.4,84.75,31,24-48,False,Credit card (automatic),1,3,33.6,84.75,0,2022-12-22
3512-IZIKN,two year,4759.75,65.3,70,48+,True,Credit card (automatic),2,2,22.0,65.3,0,2022-12-16
3458-IDMFK,two year,499.4,20.75,25,24-48,False,Mailed check,3,1,25.2,20.75,0,2022-12-04
1208-NBVFH,month-to-month,939.8,49.6,20,12-24,False,Electronic check,1,0,8.0,49.6,0,2022-12-26
7609-YBPXG,two year,4735.2,87.1,54,48+,False,Bank transfer (automatic),1,1,27.0,87.1,0,2022-12-16
5519-TEEUH,one year,682.15,20.15,33,24-48,False,Mailed check,3,1,29.5,20.15,0,2022-12-27
5753-QQWPW,one year,1654.7,59.9,28,24-48,False,Electronic check,2,0,29.0,59.9,0,2022-12-27
5044-LRQAQ,month-to-month,477.55,69.2,7,6-12,False,Bank transfer (automatic),1,0,31.0,69.2,0,2022-12-12
1333-PBMXB,one year,1342.15,24.75,54,48+,False,Bank transfer (automatic),1,1,38.75,24.75,0,2022-12-10
5985-BEHZK,one year,7578.05,105.0,72,48+,False,Credit card (automatic),2,2,41.4,105.0,0,2022-12-19
9279-CJEOJ,month-to-month,2025.1,95.4,21,12-24,False,Bank transfer (automatic),1,0,46.0,95.4,0,2022-12-09
8838-GPHZP,two year,1298.7,20.6,63,48+,False,Mailed check,1,0,6.0,20.6,0,2022-12-23
6918-UMQCG,month-to-month,384.25,80.2,5,0-6,False,Electronic check,2,2,42.0,80.2,0,2022-12-21
0013-EXCHZ,month-to-month,267.4,83.9,3,0-6,True,Mailed check,3,0,29.0,83.9,0,2022-12-17
4929-BSTRX,month-to-month,53.55,53.55,1,0-6,True,Mailed check,1,0,47.5,53.55,0,2022-12-15
4667-OHGKG,month-to-month,19.3,19.3,1,0-6,True,Mailed check,1,1,38.25,19.3,0,2022-12-01
2308-STERM,month-to-month,61.05,19.4,2,0-6,False,Mailed check,1,0,39.0,19.4,0,2022-12-25
6051-PTVNS,one year,998.1,19.15,55,48+,False,Credit card (automatic),1,1,40.67,19.15,0,2022-12-04
1493-AMTIE,month-to-month,20.2,20.2,1,0-6,True,Bank transfer (automatic),1,1,36.0,20.2,0,2022-12-18
2458-EOMRE,month-to-month,733.95,64.05,11,6-12,False,Bank transfer (automatic),1,0,49.0,64.05,0,2022-12-08
6821-BUXUX,month-to-month,1244.5,96.65,13,12-24,True,Electronic check,1,0,40.0,96.65,0,2022-12-11
0601-WZHJF,month-to-month,667.7,46.35,14,12-24,True,Electronic check,2,1,34.67,46.35,0,2022-12-16
4942-VZZOM,one year,4392.5,66.15,64,48+,False,Credit card (automatic),2,1,34.75,66.15,0,2022-12-07
7812-FZHPE,month-to-month,409.9,24.1,17,12-24,True,Mailed check,2,1,27.0,24.1,0,2022-12-25
6260-XLACS,one year,117.8,19.7,4,0-6,False,Mailed check,1,1,36.0,19.7,0,2022-12-11
4797-AXPXK,month-to-month,60.0,60.0,1,0-6,True,Electronic check,1,1,43.75,60.0,0,2022-12-19
2522-WLNSF,one year,2106.3,64.2,34,24-48,False,Bank transfer (automatic),1,0,41.0,64.2,0,2022-12-23
9386-LDCZR,one year,3882.3,90.65,43,24-48,False,Credit card (automatic),1,1,50.0,90.65,0,2022-12-04
6297-NOOPG,two year,7752.05,110.5,70,48+,False,Electronic check,2,0,41.67,110.5,0,2022-12-21
3096-JRDSO,month-to-month,2867.75,104.3,27,24-48,True,Bank transfer (automatic),1,0,48.0,104.3,0,2022-12-06
4936-YPJNK,month-to-month,199.45,19.9,10,6-12,False,Mailed check,1,0,60.0,19.9,0,2022-12-17
4199-QHJNM,two year,6989.7,102.9,67,48+,False,Bank transfer (automatic),1,1,42.33,102.9,0,2022-12-17
0716-BQNDX,two year,5625.55,93.75,57,48+,False,Electronic check,1,2,29.25,93.75,0,2022-12-19
2237-ZFSMY,one year,3692.85,95.55,39,24-48,True,Electronic check,1,1,12.67,95.55,0,2022-12-10
1415-YFWLT,month-to-month,89.3,89.3,1,0-6,True,Electronic check,1,1,38.75,89.3,0,2022-12-13
1169-WCVAK,month-to-month,1672.35,88.8,19,12-24,False,Credit card (automatic),2,3,30.0,88.8,0,2022-12-01
8066-POXGX,month-to-month,446.1,35.1,13,12-24,True,Electronic check,1,1,47.33,35.1,0,2022-12-16
8464-EETCQ,two year,1094.35,18.8,57,48+,False,Credit card (automatic),1,0,11.0,18.8,0,2022-12-13
9867-NNXLC,month-to-month,470.2,20.05,22,12-24,False,Mailed check,2,2,36.2,20.05,0,2022-12-12
5321-NTRKC,two year,5234.95,79.85,66,48+,False,Bank transfer (automatic),1,0,15.0,79.85,0,2022-12-05
2969-QWUBZ,month-to-month,96.8,51.4,2,0-6,False,Electronic check,1,3,28.25,51.4,0,2022-12-02
3398-ZOUAA,month-to-month,1474.75,69.1,21,12-24,True,Electronic check,1,0,6.0,69.1,0,2022-12-14
9114-VEPUF,one year,6001.45,96.1,62,48+,False,Electronic check,1,3,27.0,96.1,0,2022-12-17
4550-EVXNY,month-to-month,69.65,69.65,1,0-6,True,Electronic check,2,1,28.6,69.65,0,2022-12-21
9693-XMUOB,month-to-month,2997.45,50.25,59,48+,False,Electronic check,1,3,18.0,50.25,0,2022-12-06
0562-HKHML,two year,1626.4,23.9,71,48+,False,Credit card (automatic),1,1,14.33,23.9,0,2022-12-26
7248-VZQLC,month-to-month,3969.35,85.2,47,24-48,True,Bank transfer (automatic),2,0,46.0,85.2,0,2022-12-26
1414-YADCW,two year,5706.2,84.6,70,48+,False,Bank transfer (automatic),1,1,30.67,84.6,0,2022-12-20
7169-YWAMK,two year,4855.35,68.4,72,48+,False,Bank transfer (automatic),1,2,40.5,68.4,0,2022-12-28
7163-OCEQI,one year,1663.75,78.65,22,12-24,False,Mailed check,1,1,49.0,78.65,0,2022-12-25
7094-MSZAO,month-to-month,218.5,20.05,10,6-12,False,Credit card (automatic),1,1,22.25,20.05,0,2022-12-05
0780-XNZFN,two year,1125.6,20.65,57,48+,False,Bank transfer (automatic),1,0,37.33,20.65,0,2022-12-27
0212-ISBBF,month-to-month,1098.85,50.35,22,12-24,False,Electronic check,1,0,21.0,50.35,0,2022-12-04
1472-TNCWL,month-to-month,3512.5,94.7,36,24-48,False,Electronic check,3,1,35.8,94.7,0,2022-12-15
2080-GKCWQ,month-to-month,151.75,74.95,2,0-6,False,Electronic check,1,1,16.67,74.95,0,2022-12-24
0442-TDYUO,two year,1036.0,20.05,48,48+,False,Mailed check,3,0,20.0,20.05,0,2022-12-26
9503-XJUME,one year,928.4,19.65,52,48+,False,Credit card (automatic),1,0,10.0,19.65,0,2022-12-19
4367-NHWMM,month-to-month,24.9,24.9,1,0-6,False,Mailed check,1,0,36.25,24.9,0,2022-12-22
4451-RWASJ,one year,239.75,19.5,15,12-24,False,Mailed check,1,2,34.0,19.5,0,2022-12-20
1555-DJEQW,two year,7723.9,114.2,70,48+,True,Bank transfer (automatic),1,1,31.5,114.2,0,2022-12-26
4750-UKWJK,one year,727.8,19.6,37,24-48,False,Mailed check,1,1,43.0,19.6,0,2022-12-03
0356-ERHVT,month-to-month,521.9,45.9,11,6-12,False,Bank transfer (automatic),3,1,39.4,45.9,0,2022-12-03
4884-ZTHVF,month-to-month,713.6,87.1,8,6-12,False,Electronic check,2,0,9.5,87.1,0,2022-12-07
0623-EJQEG,one year,6069.25,93.55,65,48+,False,Electronic check,1,3,23.0,93.55,0,2022-12-05
4009-ALQFH,month-to-month,2369.05,99.5,25,24-48,True,Electronic check,2,1,30.0,99.5,0,2022-12-13
4847-QNOKA,month-to-month,44.9,44.9,1,0-6,True,Bank transfer (automatic),1,0,14.0,44.9,0,2022-12-07
6981-TDRFT,one year,2317.1,54.3,44,24-48,False,Electronic check,1,0,49.5,54.3,0,2022-12-07
2867-UIMSS,month-to-month,80.5,80.5,1,0-6,True,Electronic check,1,0,30.0,80.5,0,2022-12-05
0439-IFYUN,month-to-month,1294.6,74.7,18,12-24,False,Electronic check,1,3,32.2,74.7,0,2022-12-21
3058-WQDRE,month-to-month,331.85,25.15,13,12-24,False,Bank transfer (automatic),1,0,17.0,25.15,0,2022-12-08
1042-HFUCW,one year,1266.35,54.75,25,24-48,False,Credit card (automatic),1,0,19.5,54.75,0,2022-12-18
2330-PQGDQ,one year,4299.75,84.2,51,48+,False,Bank transfer (automatic),1,1,41.25,84.2,0,2022-12-06
9681-OXGVC,month-to-month,514.0,100.5,5,0-6,True,Electronic check,3,0,47.0,100.5,0,2022-12-11
2946-KIQSP,month-to-month,1175.85,33.45,35,24-48,False,Mailed check,1,3,33.6,33.45,0,2022-12-12
2812-ENYMO,one year,1362.85,54.55,26,24-48,False,Credit card (automatic),1,1,36.33,54.55,0,2022-12-24
3223-WZWJM,month-to-month,2254.2,83.95,26,24-48,True,Electronic check,1,0,34.0,83.95,0,2022-12-19
5872-OEQNH,one year,2773.9,44.45,60,48+,False,Electronic check,2,0,27.5,44.45,0,2022-12-03
8845-LWKGE,one year,1985.15,64.5,30,24-48,False,Electronic check,1,0,6.0,64.5,0,2022-12-22
8651-ENBZX,one year,6441.4,106.0,60,48+,True,Electronic check,2,1,35.0,106.0,0,2022-12-01
1027-LKKQQ,two year,5886.85,80.45,72,48+,False,Bank transfer (automatic),1,1,27.5,80.45,0,2022-12-26
8073-IJDCM,month-to-month,20.3,20.3,1,0-6,True,Mailed check,1,0,34.0,20.3,0,2022-12-28
0940-OUQEC,month-to-month,788.8,80.7,10,6-12,True,Bank transfer (automatic),1,0,16.67,80.7,0,2022-12-20
8608-OZTLB,one year,2802.3,74.05,38,24-48,False,Electronic check,2,1,19.25,74.05,0,2022-12-18
6994-FGRHH,one year,7475.1,106.15,70,48+,False,Electronic check,1,1,34.5,106.15,0,2022-12-28
2101-RANCD,month-to-month,4144.9,73.1,55,48+,False,Electronic check,2,1,31.75,73.1,0,2022-12-07
5298-GSTLM,one year,6176.6,101.4,60,48+,False,Bank transfer (automatic),1,1,34.0,101.4,0,2022-12-13
3865-ZYKAD,month-to-month,5785.65,84.9,69,48+,False,Credit card (automatic),1,2,35.25,84.9,0,2022-12-13
0480-KYJVA,two year,1784.5,24.25,72,48+,False,Credit card (automatic),1,0,36.0,24.25,0,2022-12-26
3551-HUAZH,month-to-month,74.4,74.4,1,0-6,True,Electronic check,2,2,28.25,74.4,0,2022-12-16
1150-FTQGN,one year,5811.8,94.15,60,48+,False,Bank transfer (automatic),1,2,28.8,94.15,0,2022-12-03
0939-EREMR,month-to-month,718.1,53.45,13,12-24,False,Mailed check,1,3,23.4,53.45,0,2022-12-11
2100-BDNSN,month-to-month,350.3,67.95,5,0-6,True,Bank transfer (automatic),1,2,25.6,67.95,0,2022-12-20
5998-DZLYR,two year,5703.0,94.35,61,48+,False,Bank transfer (automatic),1,3,30.2,94.35,0,2022-12-02
6876-ADESB,month-to-month,48.95,48.95,1,0-6,True,Electronic check,1,0,38.0,48.95,0,2022-12-15
2834-JKOOW,one year,693.45,45.9,15,12-24,False,Mailed check,1,0,42.0,45.9,0,2022-12-25
7551-DACSP,month-to-month,324.25,55.3,6,6-12,True,Mailed check,1,1,49.5,55.3,0,2022-12-02
4957-SREEC,two year,1458.1,20.35,70,48+,False,Credit card (automatic),1,1,19.5,20.35,0,2022-12-05
5909-ECHUI,month-to-month,56.25,56.25,1,0-6,True,Electronic check,2,0,48.8,56.25,0,2022-12-08
3315-IKYZQ,one year,1386.8,50.8,28,24-48,False,Mailed check,2,3,27.0,50.8,0,2022-12-02
0674-EYYZV,month-to-month,54.65,54.65,1,0-6,False,Electronic check,1,0,35.0,54.65,0,2022-12-12
3588-WSTTJ,month-to-month,3554.6,99.05,35,24-48,False,Electronic check,1,1,48.6,99.05,0,2022-12-24
6258-NGCNG,month-to-month,173.0,23.5,7,6-12,False,Mailed check,1,2,23.4,23.5,0,2022-12-07
4566-NECEV,month-to-month,500.1,96.55,5,0-6,False,Electronic check,2,1,32.8,96.55,0,2022-12-05
2380-DAMQP,two year,8349.7,115.15,72,48+,False,Electronic check,1,2,36.6,115.15,0,2022-12-04
6994-KERXL,month-to-month,238.5,55.9,4,0-6,False,Electronic check,3,1,36.2,55.9,0,2022-12-25
3174-RKMOW,month-to-month,3782.4,109.95,35,24-48,False,Electronic check,1,0,32.25,109.95,0,2022-12-23
8071-SBTRN,two year,7737.55,111.15,70,48+,False,Mailed check,1,1,28.0,111.15,0,2022-12-06
6668-CNMFP,one year,1686.85,89.35,19,12-24,False,Bank transfer (automatic),2,1,31.8,89.35,0,2022-12-22
2005-DWQZJ,two year,201.7,19.05,8,6-12,False,Mailed check,1,2,37.25,19.05,0,2022-12-22
7815-PDTHL,two year,684.4,20.2,35,24-48,False,Mailed check,1,2,31.2,20.2,0,2022-12-02
3635-JBPSG,two year,603.0,38.8,15,12-24,False,Mailed check,2,1,18.5,38.8,0,2022-12-12
8930-XOTDP,month-to-month,1082.8,55.95,18,12-24,False,Mailed check,1,1,26.67,55.95,0,2022-12-27
2990-HWIML,month-to-month,573.3,89.5,6,6-12,True,Electronic check,2,0,26.0,89.5,0,2022-12-04
5136-GFPMB,month-to-month,4869.5,89.4,54,48+,False,Credit card (automatic),1,1,45.0,89.4,0,2022-12-08
2405-LBMUW,one year,3088.75,50.7,61,48+,False,Bank transfer (automatic),2,1,32.75,50.7,0,2022-12-25
0032-PGELS,month-to-month,30.5,30.5,1,0-6,True,Bank transfer (automatic),1,1,28.0,30.5,0,2022-12-20
2075-RMJIK,month-to-month,232.55,49.4,5,0-6,False,Mailed check,2,0,45.0,49.4,0,2022-12-15
1264-FUHCX,one year,2780.6,56.3,49,48+,False,Credit card (automatic),1,0,12.0,56.3,0,2022-12-26
8083-YTZES,month-to-month,265.35,74.35,4,0-6,True,Electronic check,1,2,46.33,74.35,0,2022-12-28
5351-QESIO,month-to-month,24.2,24.2,1,0-6,False,Mailed check,1,2,22.5,24.2,0,2022-12-09
6967-PEJLL,one year,1525.35,40.2,37,24-48,False,Electronic check,1,0,44.0,40.2,0,2022-12-05
1684-FLBGS,month-to-month,1652.1,69.5,23,12-24,False,Credit card (automatic),2,1,18.25,69.5,0,2022-12-12
